Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251201-163954/logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 10          |
|    time_elapsed         | 653         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011569621 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.193      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.01        |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 11          |
|    time_elapsed         | 734         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011094365 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.221      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.01        |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 12          |
|    time_elapsed         | 783         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011031058 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.219      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.01        |
|    value_loss           | 0.0594      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 5.16      |
| time/                   |           |
|    fps                  | 973       |
|    iterations           | 13        |
|    time_elapsed         | 874       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0104613 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.15      |
|    entropy_loss         | -24.4     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.238    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0244   |
|    std                  | 1.02      |
|    value_loss           | 0.0505    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 14          |
|    time_elapsed         | 953         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010530732 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.234      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 5.06       |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 15         |
|    time_elapsed         | 1033       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01049698 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.15       |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.248     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0231    |
|    std                  | 1.02       |
|    value_loss           | 0.0375     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 16          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010331439 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.235      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.02        |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 17          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010778707 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.248      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.02        |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 18          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010635564 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.251      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.03        |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 19          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010692555 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.244      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.03        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 20          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010801166 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.244      |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.03        |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 21          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011019151 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.04        |
|    value_loss           | 0.0269      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.8      |
|    ep_rew_mean          | 5.05      |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 22        |
|    time_elapsed         | 1512      |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 0.0111709 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.15      |
|    entropy_loss         | -24.7     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.251    |
|    n_updates            | 315       |
|    policy_gradient_loss | -0.0225   |
|    std                  | 1.04      |
|    value_loss           | 0.0265    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 23          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.011216969 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.04        |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 24          |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011473149 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.04        |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 25          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011431418 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.251      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.05        |
|    value_loss           | 0.0243      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 26           |
|    time_elapsed         | 1824         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0115675675 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.15         |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.251       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 1.05         |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 27          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011560656 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.253      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.05        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 28          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012185444 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.05        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 29          |
|    time_elapsed         | 2050        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012149313 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.06        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 30          |
|    time_elapsed         | 2097        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012091685 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.06        |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 31          |
|    time_elapsed         | 2142        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.012081023 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.06        |
|    value_loss           | 0.0218      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 5.37         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 32           |
|    time_elapsed         | 2186         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0120600965 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.267       |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 1.06         |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 33          |
|    time_elapsed         | 2231        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.012299609 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.248      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.07        |
|    value_loss           | 0.021       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 5.43       |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 34         |
|    time_elapsed         | 2275       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01236438 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.258     |
|    n_updates            | 495        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 1.07       |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 35          |
|    time_elapsed         | 2321        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.012684501 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.264      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.07        |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 36          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.013008425 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.257      |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.07        |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 5.54       |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 37         |
|    time_elapsed         | 2410       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.01272828 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.282     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0225    |
|    std                  | 1.08       |
|    value_loss           | 0.0208     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 38           |
|    time_elapsed         | 2454         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0128333215 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.261       |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.0224      |
|    std                  | 1.08         |
|    value_loss           | 0.0213       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 39          |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.013244273 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.256      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.08        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 40          |
|    time_elapsed         | 2542        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012899172 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.258      |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.08        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 41          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012951603 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.09        |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 42          |
|    time_elapsed         | 2632        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013404823 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.09        |
|    value_loss           | 0.0206      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 6.14       |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 43         |
|    time_elapsed         | 2677       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.01370358 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.265     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 1.09       |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 44          |
|    time_elapsed         | 2724        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.013550208 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.1         |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 5.97         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 45           |
|    time_elapsed         | 2769         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0133380415 |
|    clip_fraction        | 0.26         |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
