Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011013639 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.221      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.01        |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 12          |
|    time_elapsed         | 687         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010747917 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.234      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.01        |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 13         |
|    time_elapsed         | 757        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01048821 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.15       |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.246     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0246    |
|    std                  | 1.01       |
|    value_loss           | 0.0476     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 14          |
|    time_elapsed         | 814         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010138392 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.242      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 15          |
|    time_elapsed         | 874         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010060117 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.231      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.02        |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 16          |
|    time_elapsed         | 940         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010296239 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.248      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.02        |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 17          |
|    time_elapsed         | 996         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010277697 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.238      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.02        |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 18          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010541361 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.245      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.02        |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 19          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010656901 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.253      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.03        |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 20          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010693295 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.252      |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.03        |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.1       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 21         |
|    time_elapsed         | 1254       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.01108364 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.15       |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.248     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0226    |
|    std                  | 1.03       |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.6       |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 22         |
|    time_elapsed         | 1322       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.01134486 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.15       |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.254     |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.04       |
|    value_loss           | 0.0258     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 23          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.011372493 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.04        |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 24          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011448739 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.262      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.04        |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 25          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011449081 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.04        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 26          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.011542253 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.05        |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 27          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011636794 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.05        |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 28          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011831153 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.262      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.05        |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 29          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012088171 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.15        |
|    entropy_loss         | -25         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.258      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.05        |
|    value_loss           | 0.0211      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.5      |
|    ep_rew_mean          | 470       |
| time/                   |           |
|    fps                  | 1087      |
|    iterations           | 30        |
|    time_elapsed         | 1808      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.0123642 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.15      |
|    entropy_loss         | -25       |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.263    |
|    n_updates            | 435       |
|    policy_gradient_loss | -0.0232   |
|    std                  | 1.06      |
|    value_loss           | 0.0216    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 31          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.012137886 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.267      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.06        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 32          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.012760414 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.06        |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 33          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.012282285 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.254      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.06        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 34          |
|    time_elapsed         | 2053        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.012523121 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.07        |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 514          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 35           |
|    time_elapsed         | 2123         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0128782485 |
|    clip_fraction        | 0.252        |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.275       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0232      |
|    std                  | 1.07         |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 36           |
|    time_elapsed         | 2182         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0127761485 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.3        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.27        |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.0235      |
|    std                  | 1.07         |
|    value_loss           | 0.0202       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 37          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012755604 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.08        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 38          |
|    time_elapsed         | 2295        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.013013904 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.08        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 39          |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.013254682 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.266      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.08        |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 551          |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 40           |
|    time_elapsed         | 2403         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0132167665 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.265       |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.0234      |
|    std                  | 1.09         |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 41          |
|    time_elapsed         | 2457        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.013722515 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.277      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.09        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 558         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 42          |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013612317 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.29       |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.09        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 43          |
|    time_elapsed         | 2582        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.013530932 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.09        |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 558         |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 44          |
|    time_elapsed         | 2647        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.013673073 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.267      |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.1         |
|    value_loss           | 0.0199      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 584       |
| time/                   |           |
|    fps                  | 1088      |
|    iterations           | 45        |
|    time_elapsed         | 2709      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.0137742 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.15      |
|    entropy_loss         | -25.6     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.266    |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0237   |
|    std                  | 1.1       |
|    value_loss           | 0.019     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 616         |
| time/                   |             |
