==== CPU INFO ====
SLURM_CPUS_ON_NODE: 14
SLURM_CPUS_PER_TASK: 8
CPU affinity: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
Usable cores: 14
os.cpu_count(): 16
===================
Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251202-154810/logs/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01049698 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.15       |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.248     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0231    |
|    std                  | 1.02       |
|    value_loss           | 0.0375     |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=313.68 +/- 11.62
Episode length: 58.80 +/- 2.14
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 58.8        |
|    mean_reward          | 314         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.010331439 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.235      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.02        |
|    value_loss           | 0.0331      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.1     |
|    ep_rew_mean     | 359      |
| time/              |          |
|    fps             | 1591     |
|    iterations      | 16       |
|    time_elapsed    | 658      |
|    total_timesteps | 1048576  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 17          |
|    time_elapsed         | 702         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010778707 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.248      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.02        |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 18          |
|    time_elapsed         | 745         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010635564 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.251      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.03        |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 19          |
|    time_elapsed         | 789         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010692555 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.244      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.03        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 20          |
|    time_elapsed         | 835         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010801166 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.244      |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.03        |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 21          |
|    time_elapsed         | 880         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011019151 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.04        |
|    value_loss           | 0.0269      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.8      |
|    ep_rew_mean          | 401       |
| time/                   |           |
|    fps                  | 1557      |
|    iterations           | 22        |
|    time_elapsed         | 925       |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 0.0111709 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.15      |
|    entropy_loss         | -24.7     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.251    |
|    n_updates            | 315       |
|    policy_gradient_loss | -0.0225   |
|    std                  | 1.04      |
|    value_loss           | 0.0265    |
---------------------------------------
Eval num_timesteps=1500000, episode_reward=375.31 +/- 20.22
Episode length: 70.20 +/- 4.07
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 70.2        |
|    mean_reward          | 375         |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.011216969 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.04        |
|    value_loss           | 0.0248      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.7     |
|    ep_rew_mean     | 419      |
| time/              |          |
|    fps             | 1553     |
|    iterations      | 23       |
|    time_elapsed    | 970      |
|    total_timesteps | 1507328  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 24          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011473149 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.04        |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 25          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011431418 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.251      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.05        |
|    value_loss           | 0.0243      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 26           |
|    time_elapsed         | 1102         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0115675675 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.15         |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.251       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 1.05         |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 27          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011560656 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.253      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.05        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 28          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012185444 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.259      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.05        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 29          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012149313 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.06        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 30          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012091685 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.06        |
|    value_loss           | 0.0211      |
-----------------------------------------
Eval num_timesteps=2000000, episode_reward=473.30 +/- 21.53
Episode length: 86.20 +/- 2.93
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 86.2        |
|    mean_reward          | 473         |
| time/                   |             |
|    total_timesteps      | 2000000     |
| train/                  |             |
|    approx_kl            | 0.012081023 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.06        |
|    value_loss           | 0.0218      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.1     |
|    ep_rew_mean     | 465      |
| time/              |          |
|    fps             | 1531     |
|    iterations      | 31       |
|    time_elapsed    | 1326     |
|    total_timesteps | 2031616  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 470          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 32           |
|    time_elapsed         | 1373         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0120600965 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.267       |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 1.06         |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 33          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.012299609 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.248      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.07        |
|    value_loss           | 0.021       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 483        |
| time/                   |            |
|    fps                  | 1522       |
|    iterations           | 34         |
|    time_elapsed         | 1463       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01236438 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.258     |
|    n_updates            | 495        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 1.07       |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 35          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.012684501 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.264      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.07        |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 36          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.013008425 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.257      |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.07        |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 505        |
| time/                   |            |
|    fps                  | 1517       |
|    iterations           | 37         |
|    time_elapsed         | 1597       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.01272828 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.282     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0225    |
|    std                  | 1.08       |
|    value_loss           | 0.0208     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 38           |
|    time_elapsed         | 1640         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0128333215 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.261       |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.0224      |
|    std                  | 1.08         |
|    value_loss           | 0.0213       |
------------------------------------------
Eval num_timesteps=2500000, episode_reward=518.28 +/- 53.40
Episode length: 94.80 +/- 9.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 94.8        |
|    mean_reward          | 518         |
| time/                   |             |
|    total_timesteps      | 2500000     |
| train/                  |             |
|    approx_kl            | 0.013244273 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.256      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.08        |
|    value_loss           | 0.0212      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | 522      |
| time/              |          |
|    fps             | 1515     |
|    iterations      | 39       |
|    time_elapsed    | 1686     |
|    total_timesteps | 2555904  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 557         |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 40          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012899172 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.258      |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.08        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 41          |
|    time_elapsed         | 1774        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012951603 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.09        |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 554         |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 42          |
|    time_elapsed         | 1819        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013404823 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.09        |
|    value_loss           | 0.0206      |
-----------------------------------------
----------------------------------------
